grade,max,min,range,average,var,size
3,468.208191,80.706001,387.50219,136.6038352,9118.632139,276
3,325.291809,68.269203,257.022606,125.0622559,3824.407442,232
4,497.269257,78.567238,418.702019,155.2664694,12704.12113,251
3,385.270447,90.902176,294.368271,120.2208915,3266.430818,181
4,518.7099,72.64164,446.06826,160.6364947,18057.43162,259
2,339.151886,64.207916,274.94397,114.9147893,2172.389039,262
4,171.119522,53.67403,117.445492,99.28500452,321.3600224,242
4,307.93277,101.357643,206.575127,132.0884142,2580.110342,206
4,330.55426,68.241737,262.312523,152.0439906,6337.565565,319
2,328.827301,78.022827,250.804474,129.0301599,4416.217544,284
2,354.345795,73.527687,280.818108,119.9748984,4779.519727,239
4,532.42334,58.924343,473.498997,196.8782725,25934.91244,191
5,408.275787,53.258541,355.017246,132.6107582,7347.453326,288
2,522.927002,54.509968,468.417034,164.803326,18069.81397,238
5,157.71492,71.2005,86.51442,112.6248407,149.8057807,262
5,428.206635,99.362244,328.844391,144.3212654,7932.692676,194
5,221.480835,58.750446,162.730389,99.7415931,332.8409817,281
4,417.832306,92.413063,325.419243,116.6081816,2486.855158,278
2,361.875641,70.664261,291.21138,147.3299483,8540.857243,248
4,122.512451,54.280682,68.231769,99.63045735,295.0993455,272
2,469.49469,84.259323,385.235367,115.9126386,5574.809809,188
5,257.576813,59.138035,198.438778,105.3605078,545.5398684,249
4,183.646042,85.054367,98.591675,116.5517089,347.4423076,195
5,535.220154,81.452454,453.7677,129.5402095,6026.730441,272
1,518.76062,70.56398,448.19664,152.9161559,13117.88426,262
1,530.984436,88.2453,442.739136,140.6923689,7601.915601,262
4,438.373718,87.138367,351.235351,114.2539077,1901.514943,219
4,143.276688,59.697849,83.578839,102.4912551,149.9004248,256
5,439.037781,86.642303,352.395478,141.4945355,6562.289591,290
2,135.968857,86.958153,49.010704,94.64208335,91.55301664,181
3,411.876312,55.657124,356.219188,127.7047286,6677.071724,66
2,165.804138,55.660061,110.144077,88.97478042,765.1220737,111
1,215.761688,56.564556,159.197132,120.2817978,624.4426359,138
1,382.113251,55.476471,326.63678,115.1375607,2554.764052,222
4,213.59581,53.985954,159.609856,71.59548635,1770.365125,113
3,92.757309,62.606049,30.15126,82.07633019,91.01722124,27
2,225.890976,54.772297,171.118679,99.44617325,560.5037191,151
4,142.055008,59.48349,82.571518,105.3710496,822.5927292,60
2,230.227859,54.125553,176.102306,123.2414413,1098.365174,177
1,170.105148,53.732285,116.372863,107.0704667,375.1217626,145
4,467.597107,53.66338,413.933727,73.14645868,1508.705164,159
3,198.127213,57.858395,140.268818,90.64319715,844.2575431,85
2,247.358109,53.792576,193.565533,97.31992872,1246.657955,106
2,140.139297,63.970287,76.16901,113.0546452,381.4105044,69
1,185.544693,57.330982,128.213711,113.5145565,732.3503942,233
4,188.736557,59.817955,128.918602,105.3727113,1154.815775,85
4,352.067169,53.368111,298.699058,91.00258747,3611.355696,91
2,160.489014,53.416061,107.072953,100.3311569,714.0186807,218
4,387.898468,55.714775,332.183693,159.614742,8655.771469,44
4,150.331436,116.141632,34.189804,127.3644918,129.9063483,9
3,500.424316,53.465942,446.958374,101.1066363,3004.147571,86
3,210.469543,82.712616,127.756927,130.0215774,1612.330256,14
4,275.839996,53.3727,222.467296,87.79646771,2542.027724,174
2,182.705597,54.865711,127.839886,105.305605,714.9124307,184
4,185.064758,64.274094,120.790664,98.14951074,892.0632106,57
4,526.01355,55.463081,470.550469,124.5373617,5078.469475,126
2,527.710266,53.371342,474.338924,118.5352058,8226.50052,82
4,528.420776,68.582497,459.838279,120.3324576,12408.61578,28
2,183.110229,53.412205,129.698024,80.56154549,773.7471977,135
4,176.960129,53.398762,123.561367,66.26668039,1027.678732,56
2,470.984497,58.398155,412.586342,142.8789432,7454.959345,212
2,457.140717,53.4893,403.651417,121.7239309,3745.391447,224
2,273.487579,53.774544,219.713035,138.2081201,5102.011873,201
3,269.271332,60.727386,208.543946,116.6766149,3798.426013,156
4,353.198975,53.340923,299.858052,153.449479,5561.084488,180
4,332.46286,53.270599,279.192261,129.2247517,4419.334537,191
4,332.46286,53.270599,279.192261,129.2247517,4419.334537,191
4,245.973953,53.629505,192.344448,112.5569924,3110.86366,139
3,296.544281,54.179043,242.365238,116.4044398,4169.851365,295
3,528.685547,56.415058,472.270489,123.7969661,7511.639197,289
3,298.604553,55.270195,243.334358,122.817778,5736.649317,186
3,529.437683,56.170456,473.267227,144.9493413,15623.5892,115
3,509.416656,55.095291,454.321365,108.3049468,5936.28613,189
3,536.290405,56.191647,480.098758,158.1247021,14020.27904,187
3,538.44751,57.871742,480.575768,140.5225417,14917.47283,182
4,500.455292,55.717747,444.737545,146.9887846,12209.60259,246
4,297.739288,57.61116,240.128128,138.1847738,4561.163056,187
4,337.966522,56.859638,281.106884,106.1665032,3483.261278,187
3,253.596771,56.634346,196.962425,110.4898892,3794.845194,152
3,437.620392,54.888767,382.731625,126.5905445,5229.161054,225
3,280.595245,53.452309,227.142936,92.73477348,2560.357895,242
3,419.137512,56.626774,362.510738,114.2456563,6312.017774,284
3,292.039642,59.4151,232.624542,113.4125742,4500.950328,188
5,436.021576,58.431206,377.59037,102.2524735,2715.728097,177
5,438.618652,64.528954,374.089698,132.2877181,7162.711391,145
4,491.055511,54.558956,436.496555,134.6687139,9203.689054,284
4,282.279541,65.339775,216.939766,122.8045068,3971.310336,144
4,182.857132,56.839672,126.01746,91.55352712,544.1220655,229
4,340.18924,53.781963,286.407277,184.1913614,10410.01036,514
4,359.687347,53.376717,306.31063,154.6933143,9605.597739,201
4,265.687622,53.574593,212.113029,122.8501821,3822.592021,240
4,299.949127,54.391987,245.55714,102.7356602,6772.147418,144
3,313.206482,53.067966,260.138516,165.2830198,10403.5672,317
4,270.317841,53.386978,216.930863,93.34068733,3006.169249,448
4,115.825333,53.477077,62.348256,82.1846994,364.1240514,128
1,162.424118,53.781551,108.642567,91.31240065,498.9085908,147
2,529.600647,53.392056,476.208591,124.7737088,17361.22341,91
4,206.774292,53.367378,153.406914,79.53082255,1611.883216,77
4,532.445129,106.574341,425.870788,303.8231654,28835.82636,33
4,449.396179,59.937218,389.458961,176.7999645,13277.05683,108
4,338.375275,54.512417,283.862858,95.88008016,4139.764963,193
4,317.155701,53.39518,263.760521,144.6643065,8129.06584,100
3,536.07373,53.373615,482.700115,141.958288,13978.77261,182
5,438.302216,53.359451,384.942765,114.332662,9106.99623,151
4,330.174591,60.211678,269.962913,97.15701296,3241.386594,116
4,315.985901,53.480103,262.505798,133.4067014,7372.201528,71
5,345.98114,62.625393,283.355747,168.4196262,6814.793755,75
5,516.335571,53.285259,463.050312,136.1037036,19559.04049,156
2,350.280548,55.913628,294.36692,144.8424525,5535.636235,92
4,138.355667,53.331875,85.023792,79.65642109,747.2286466,99
1,538.73407,53.665279,485.068791,179.1753475,13660.84703,131
4,164.496719,53.503433,110.993286,73.85675993,712.5576178,193
4,157.616653,53.561558,104.055095,99.31703757,576.7651925,169
2,379.66394,53.891869,325.772071,163.4633119,8665.281727,103
1,277.202301,53.447018,223.755283,99.34378167,3053.045485,112
4,305.15033,53.986649,251.163681,133.9050174,6366.202262,90
2,534.74939,61.369114,473.380276,115.5227152,4514.609413,185
4,245.503723,53.727116,191.776607,88.20756038,3814.100607,88
5,470.595642,53.517975,417.077667,151.8676168,17817.06145,132
2,141.018951,55.818939,85.200012,120.1801906,433.2564004,215
3,508.784668,104.121658,404.66301,133.483092,2745.72678,210
3,249.995239,104.462868,145.532371,125.3838649,194.8280263,187
5,427.282837,108.447227,318.83561,132.5372803,1059.667549,207
4,534.043335,109.70472,424.338615,166.7682384,7421.331516,239
4,522.707703,69.110252,453.597451,111.0609451,2221.22787,212
3,369.71463,61.794361,307.920269,170.2048278,8545.965065,249
3,310.626953,73.591972,237.034981,123.4689972,743.8500373,250
4,505.226379,60.662945,444.563434,130.1455791,3918.994728,243
4,468.171143,76.450821,391.720322,177.7719171,9819.763444,295
3,517.827148,53.641598,464.18555,170.6671423,11748.37239,340
3,510.899445,113.013367,397.886078,267.6755452,12166.74335,490
3,411.239624,71.59877,339.640854,159.840749,7681.297134,334
4,414.65686,54.007984,360.648876,133.7579999,3685.261752,394
4,409.169067,57.168423,352.000644,117.4384243,961.4061691,353
4,344.789154,98.916611,245.872543,146.097703,3359.332956,238
4,467.389984,53.567127,413.822857,145.7103792,4800.775045,250
4,419.347382,71.816444,347.530938,136.829596,2455.843558,248
3,192.115845,84.433189,107.682656,120.1955377,78.62903399,224
4,479.38266,90.471481,388.911179,159.4728141,6570.368574,253
3,504.371979,100.05394,404.318039,153.5492153,10207.87518,242
4,526.268982,111.39225,414.876732,153.0192674,5861.269395,170
4,327.454193,71.535477,255.918716,140.8318417,1561.777042,269
4,127.883972,96.58831,31.295662,118.837971,19.65083195,182
3,465.954926,69.365196,396.58973,159.1887022,9338.584559,226
3,150.080627,108.342056,41.738571,131.4138276,41.11799128,228
4,541.166809,87.283997,453.882812,195.6545844,14477.97227,334
3,170.10762,67.737854,102.369766,124.1971238,418.2463709,341
3,466.603149,56.298698,410.304451,149.2751598,5432.782679,319
4,493.244202,94.395821,398.848381,138.2500977,5834.472246,268
3,358.357422,60.007187,298.350235,105.2159299,4307.42968,172
2,374.575104,56.232101,318.343003,105.7423219,4017.044514,166
2,183.849701,56.366779,127.482922,96.88057112,484.2133408,170
2,117.142342,54.258499,62.883843,91.91195201,52.15983199,149
2,462.665558,77.281219,385.384339,123.3352175,8269.014281,174
2,175.595749,53.730038,121.865711,95.69061206,554.0930525,175
2,113.209801,55.714443,57.495358,91.47850082,49.07182224,170
2,380.539948,89.797668,290.74228,115.8038179,5138.561588,165
2,356.842499,55.950741,300.891758,101.7029415,2846.271553,171
3,357.78717,53.273701,304.513469,99.00288453,1441.793262,180
3,184.450989,79.681702,104.769287,97.55949329,353.9175665,167
3,358.687408,53.066021,305.621387,125.914642,7232.406813,207
3,357.519592,54.811836,302.707756,99.01078425,2323.562565,174
2,343.302979,59.577682,283.725297,99.40668561,1624.593308,173
2,125.244049,56.546406,68.697643,90.15913273,79.6395516,179
2,358.205292,54.453003,303.752289,101.107301,2640.629181,165
2,357.432922,56.713253,300.719669,97.89408853,2102.691158,173
2,357.111908,58.735302,298.376606,106.8753466,2723.131352,193
3,360.569702,56.924763,303.644939,110.7524849,4815.555921,197
3,356.014069,55.735802,300.278267,100.8502579,2000.328121,183
3,353.038788,59.813206,293.225582,106.6297691,3714.58534,184
3,384.960144,57.723835,327.236309,109.9622228,4015.856402,193
3,183.920975,56.981243,126.939732,96.11067789,420.7407813,176
3,366.883972,53.787376,313.096596,102.4451958,2653.125422,170
3,119.31382,54.890709,64.423111,93.10652678,85.91401792,172
3,361.256317,53.922592,307.333725,111.4436994,4682.571428,173
3,396.843384,53.634048,343.209336,113.5223743,5884.759479,189
2,181.072525,54.461472,126.611053,97.93236848,437.051908,176
3,177.724731,56.395489,121.329242,97.35366103,349.8778802,176
3,173.426208,54.629444,118.796764,95.88470437,406.0813881,178
3,354.725189,66.63372,288.091469,230.7646316,7247.691302,342
2,402.296539,54.350361,347.946178,198.809982,11945.05542,278
2,354.453583,54.061646,300.391937,173.7115917,10352.6691,363
2,330.334351,57.736748,272.597603,171.4757784,10288.29287,269
2,346.267548,53.51387,292.753678,209.7198559,9018.824394,328
2,380.60379,54.249657,326.354133,221.9304717,10742.23476,277
2,331.293152,57.603458,273.689694,179.0822573,10162.10914,288
2,334.280701,55.156216,279.124485,209.3810641,9361.702692,324
2,398.012695,54.531326,343.481369,166.8726736,8744.230326,319
3,352.644409,56.099628,296.544781,191.1758003,7604.822047,261
3,332.571228,57.852699,274.718529,192.6152269,10552.75215,311
3,328.440613,56.746094,271.694519,173.1947751,10034.39972,302
3,326.418732,56.687958,269.730774,145.2215693,7776.996993,249
2,346.640228,57.548813,289.091415,143.5226804,7194.474801,299
3,337.201538,58.724224,278.477314,179.5741034,7739.411856,308
3,353.275604,53.584507,299.691097,201.0954663,10894.46363,285
3,321.79892,54.83279,266.96613,195.8533199,10091.7525,206
3,406.671356,55.870472,350.800884,207.7285434,11609.8956,294
2,376.179321,57.547318,318.632003,154.6855939,8130.790485,279
2,338.372864,53.58271,284.790154,143.4179933,8889.224992,345
3,316.277985,58.781227,257.496758,176.0732962,6036.592751,238
2,388.830139,56.860817,331.969322,175.3296335,8432.554154,301
3,327.906891,59.99575,267.911141,176.1766134,8776.82953,234
3,327.36557,53.914722,273.450848,122.473064,7249.425589,227
3,341.634552,59.156509,282.478043,138.6931747,5709.387975,274
3,327.002411,61.858627,265.143784,181.1902766,6512.577304,207
3,347.191711,54.498638,292.693073,162.1136944,9993.612866,220
3,348.205292,60.358242,287.84705,207.0965618,8322.435278,283
3,380.654114,54.403625,326.250489,167.9285564,8522.07142,294
2,376.829926,53.35746,323.472466,176.7593581,9286.47786,329
2,338.035339,73.319321,264.716018,118.6730919,1265.122431,182
4,467.148041,87.718002,379.430039,134.984653,5295.55373,201
3,339.958374,79.219048,260.739326,121.7955704,3813.211974,172
4,506.184631,71.591103,434.593528,139.2942387,8949.151701,172
4,325.070343,73.50074,251.569603,115.0986058,2211.540986,165
3,315.647461,63.654575,251.992886,114.8819553,1105.98003,180
3,341.895477,77.1828,264.712677,117.3581532,2907.229443,169
3,384.061096,72.853767,311.207329,119.5058262,2525.94002,177
3,531.491028,54.216549,477.274479,162.4151856,13183.7218,197
3,351.558563,65.37326,286.185303,123.5159099,2695.542251,183
3,351.419281,100.035355,251.383926,125.5766361,3662.653184,181
2,525.253479,88.045563,437.207916,111.5407968,1798.694142,180
4,368.875641,81.707336,287.168305,137.3548361,7275.667525,168
3,530.482117,84.396385,446.085732,147.6268655,8677.371114,183
2,346.031464,57.47567,288.555794,113.9630043,2984.257029,175
2,344.276489,67.447014,276.829475,147.7074575,6903.163936,195
3,535.380981,82.530006,452.850975,182.5342823,21755.43213,184
3,131.307343,94.308838,36.998505,100.6577752,29.05222106,184
3,131.800568,54.597317,77.203251,95.57665635,134.8640324,181
3,420.023376,76.152893,343.870483,123.755895,3903.971421,222
3,358.69574,72.233917,286.461823,125.9820042,4181.362931,224
1,119.024002,73.533104,45.490898,99.47625549,52.17483901,179
4,137.159851,79.053055,58.106796,108.4821611,43.1134849,178
4,338.902008,86.867508,252.0345,126.433198,2736.479525,194
3,142.721466,60.510868,82.210598,101.8079944,192.1478493,187
4,304.030487,72.086784,231.943703,109.4375533,716.8128383,188
4,346.666473,84.682076,261.984397,145.432641,6937.260341,185
2,336.07016,91.21373,244.85643,155.3676404,6861.176733,245
4,391.779236,76.746147,315.033089,121.2369721,4060.013406,171
3,468.208191,80.706001,387.50219,136.6038352,9118.632139,276
4,338.035339,73.319321,264.716018,118.6730919,1265.122431,182